index,transport,datebg,datend, success,courer
74,Автомобиль,27.12.2005 3:01:41,28.12.2005 2:54:42,Истина,5
75,Пешком,25.10.2006 3:47:17,26.10.2006 3:12:20,Ложь,5
76,Пешком,18.05.2023 3:45:41,18.05.2023 19:23:50,Истина,3
77,Автомобиль,06.10.2002 4:34:55,07.10.2002 0:29:46,Ложь,5
78,Пешком,05.10.2027 3:05:09,05.10.2027 13:58:15,Истина,5
79,Пешком,09.11.2019 4:13:57,09.11.2019 21:03:46,Истина,6
80,ОбщественныйТранспорт,08.01.2008 3:02:13,08.01.2008 13:31:24,Ложь,4
81,Автомобиль,05.11.2005 5:26:21,06.11.2005 5:44:17,Ложь,10
82,Автомобиль,10.03.2025 2:57:22,10.03.2025 9:19:20,Истина,2
83,Автомобиль,17.02.2016 4:28:05,17.02.2016 18:10:01,Ложь,4
84,Велосипед,18.10.2013 4:52:30,19.10.2013 0:44:22,Истина,6
85,Пешком,17.02.2020 4:47:24,18.02.2020 5:36:00,Ложь,9
86,Велосипед,12.09.2027 5:00:18,13.09.2027 2:34:41,Истина,1
87,ОбщественныйТранспорт,21.02.2024 3:46:11,21.02.2024 23:38:40,Ложь,8
88,Велосипед,16.07.2003 3:00:48,17.07.2003 3:11:24,Истина,5
89,Пешком,07.10.2022 4:03:22,08.10.2022 4:56:37,Ложь,3
90,Автомобиль,19.09.2018 4:46:41,20.09.2018 0:16:54,Ложь,10
91,Автомобиль,10.10.2007 3:37:39,10.10.2007 17:00:32,Ложь,8
92,Велосипед,21.06.2012 4:45:01,22.06.2012 5:32:38,Истина,5
93,Автомобиль,11.09.2021 3:27:18,11.09.2021 10:36:50,Ложь,4
94,Пешком,22.11.2023 4:08:32,22.11.2023 15:13:02,Ложь,2
95,Пешком,14.10.2010 4:28:58,15.10.2010 0:19:30,Истина,2
96,Велосипед,10.07.2026 4:19:18,10.07.2026 21:50:10,Ложь,9
97,Велосипед,28.09.2025 5:13:57,28.09.2025 14:18:14,Истина,7
98,Велосипед,14.04.2012 5:24:23,15.04.2012 1:23:15,Ложь,9
99,ОбщественныйТранспорт,20.07.2004 4:03:59,20.07.2004 23:17:17,Истина,1
100,Велосипед,06.04.2028 2:46:48,06.04.2028 16:12:45,Истина,2
101,ОбщественныйТранспорт,20.07.2005 4:40:12,20.07.2005 22:49:48,Истина,3
102,ОбщественныйТранспорт,02.10.2029 3:19:26,02.10.2029 10:10:01,Истина,6
103,Велосипед,10.01.2020 3:39:23,11.01.2020 1:37:53,Ложь,7
104,Велосипед,17.06.2003 3:08:24,17.06.2003 22:30:36,Ложь,3
105,Автомобиль,14.02.2001 4:56:46,14.02.2001 16:38:04,Истина,9
106,Велосипед,16.08.2016 3:40:26,16.08.2016 16:22:54,Истина,9
107,ОбщественныйТранспорт,08.10.2003 3:07:07,08.10.2003 19:37:02,Ложь,3
108,Автомобиль,22.03.2005 3:01:11,22.03.2005 23:48:19,Ложь,7
109,Пешком,22.04.2013 5:29:43,23.04.2013 1:07:06,Истина,10
110,Велосипед,16.04.2015 3:01:07,16.04.2015 9:58:30,Истина,3
111,Пешком,14.07.2021 5:11:28,15.07.2021 2:22:30,Истина,4
112,Пешком,28.03.2026 3:49:35,28.03.2026 19:42:15,Ложь,3
113,Велосипед,01.08.2013 4:54:21,01.08.2013 18:17:05,Истина,6
114,Автомобиль,14.12.2017 3:11:05,14.12.2017 19:18:22,Ложь,8
115,Велосипед,20.10.2019 2:50:12,20.10.2019 16:40:38,Истина,3
116,Велосипед,28.11.2010 2:55:38,28.11.2010 12:44:14,Истина,1
117,Велосипед,28.09.2003 3:36:46,28.09.2003 15:25:55,Истина,1
118,Велосипед,07.07.2012 5:24:12,08.07.2012 4:23:03,Ложь,4
119,ОбщественныйТранспорт,28.02.2000 3:42:06,28.02.2000 16:05:44,Истина,4
120,ОбщественныйТранспорт,22.08.2029 3:33:41,22.08.2029 15:19:59,Истина,5
121,Пешком,08.08.2024 2:57:17,08.08.2024 20:55:14,Истина,1
122,ОбщественныйТранспорт,17.02.2024 4:41:10,17.02.2024 10:51:50,Истина,5
123,Автомобиль,23.03.2030 4:21:39,23.03.2030 21:16:17,Истина,1
124,Пешком,13.05.2005 4:05:47,13.05.2005 21:50:41,Истина,3
125,Автомобиль,05.11.2016 4:47:07,05.11.2016 12:17:34,Истина,8
126,ОбщественныйТранспорт,27.08.2029 4:09:57,27.08.2029 17:00:29,Ложь,6
127,Велосипед,19.08.2015 4:37:33,19.08.2015 19:20:15,Истина,1
128,Пешком,02.01.2013 3:31:52,02.01.2013 17:28:36,Ложь,2
129,Автомобиль,15.02.2018 4:50:57,16.02.2018 0:25:22,Ложь,4
130,ОбщественныйТранспорт,12.06.2025 3:06:15,12.06.2025 20:04:34,Ложь,8
131,Пешком,15.02.2025 3:26:24,15.02.2025 23:00:32,Истина,9
132,Автомобиль,06.06.2009 4:04:41,06.06.2009 18:53:07,Ложь,5
133,Пешком,18.08.2025 4:14:37,18.08.2025 20:03:38,Ложь,10
134,Велосипед,21.06.2005 4:11:10,21.06.2005 21:47:31,Истина,6
135,Велосипед,22.12.2025 3:55:18,22.12.2025 15:17:02,Истина,2
136,Автомобиль,18.06.2000 3:09:57,19.06.2000 0:03:18,Истина,6
137,Автомобиль,28.04.2030 5:25:02,28.04.2030 15:23:17,Истина,9
138,Велосипед,23.11.2007 4:39:40,23.11.2007 22:59:20,Ложь,10
139,Велосипед,15.06.2015 2:47:55,15.06.2015 10:57:23,Истина,2
140,Велосипед,01.06.2019 4:00:30,02.06.2019 0:07:27,Ложь,5
141,ОбщественныйТранспорт,07.01.2006 4:44:52,08.01.2006 1:05:29,Истина,2
142,Велосипед,03.02.2021 4:40:38,04.02.2021 4:46:16,Ложь,1
143,Велосипед,15.11.2025 3:19:41,15.11.2025 20:47:38,Истина,8
144,Автомобиль,09.09.2028 4:16:49,09.09.2028 23:43:50,Истина,6
145,Велосипед,04.10.2011 4:23:59,04.10.2011 23:03:49,Истина,5
146,Автомобиль,13.02.2019 3:33:56,13.02.2019 19:05:56,Истина,7
147,Пешком,17.10.2024 2:48:37,17.10.2024 18:30:32,Ложь,10
148,Велосипед,09.07.2002 3:42:35,09.07.2002 15:06:44,Истина,2
149,Пешком,24.11.2001 4:00:00,24.11.2001 21:44:00,Истина,6
150,ОбщественныйТранспорт,23.02.2006 4:54:29,24.02.2006 3:07:29,Ложь,4
151,Велосипед,22.08.2009 5:12:04,23.08.2009 3:56:40,Ложь,4
152,Велосипед,05.11.2012 3:36:00,05.11.2012 10:58:22,Истина,9
153,Автомобиль,05.08.2011 4:25:54,06.08.2011 4:20:53,Истина,10
154,Велосипед,13.08.2025 3:11:34,13.08.2025 13:38:10,Истина,6
155,Велосипед,26.08.2016 3:48:45,26.08.2016 20:50:39,Истина,1
156,ОбщественныйТранспорт,11.02.2002 2:59:58,11.02.2002 14:29:40,Истина,4
157,ОбщественныйТранспорт,22.03.2001 3:20:30,22.03.2001 17:14:54,Истина,4
158,Пешком,18.02.2010 4:23:50,18.02.2010 10:47:26,Истина,9
159,ОбщественныйТранспорт,22.07.2027 3:45:09,22.07.2027 17:25:35,Ложь,7
160,Автомобиль,15.02.2018 4:27:27,15.02.2018 15:06:42,Истина,4
161,ОбщественныйТранспорт,01.01.2009 3:42:04,01.01.2009 13:57:49,Истина,6
162,ОбщественныйТранспорт,16.05.2014 4:51:16,16.05.2014 16:06:12,Истина,1
163,Велосипед,28.11.2010 5:26:09,28.11.2010 20:37:02,Истина,10
164,Пешком,01.08.2014 3:19:01,01.08.2014 22:58:07,Ложь,5
165,Пешком,14.03.2000 5:16:04,14.03.2000 20:18:00,Ложь,10
166,Пешком,24.11.2022 4:45:38,24.11.2022 12:25:49,Ложь,9
167,Автомобиль,25.08.2005 4:49:29,25.08.2005 22:40:33,Ложь,1
168,Автомобиль,04.12.2009 4:56:21,04.12.2009 13:33:55,Истина,8
169,Автомобиль,23.05.2010 3:18:17,23.05.2010 15:03:33,Истина,2
170,Велосипед,21.11.2008 3:01:04,21.11.2008 18:57:06,Ложь,1
171,Велосипед,26.01.2027 3:35:54,26.01.2027 9:48:13,Истина,10
172,ОбщественныйТранспорт,04.05.2008 4:39:20,04.05.2008 21:59:46,Ложь,10
173,Велосипед,24.11.2000 3:18:18,24.11.2000 18:59:44,Истина,6
174,Автомобиль,14.09.2023 5:26:18,14.09.2023 14:07:08,Истина,8
175,ОбщественныйТранспорт,07.11.2025 5:15:30,08.11.2025 5:35:33,Истина,10
176,Автомобиль,13.10.2018 4:27:54,14.10.2018 1:06:01,Ложь,7
177,Велосипед,21.05.2001 4:36:59,21.05.2001 15:58:30,Ложь,1
178,ОбщественныйТранспорт,24.06.2011 4:09:30,24.06.2011 22:56:00,Истина,3
179,ОбщественныйТранспорт,10.12.2000 4:29:05,10.12.2000 17:00:28,Истина,10
180,ОбщественныйТранспорт,07.12.2009 4:16:24,08.12.2009 3:40:28,Истина,1
181,ОбщественныйТранспорт,02.09.2019 3:34:47,03.09.2019 2:07:34,Истина,1
182,Автомобиль,21.07.2025 3:19:28,21.07.2025 10:21:08,Ложь,7
183,ОбщественныйТранспорт,15.06.2014 4:11:56,16.06.2014 4:20:07,Ложь,1
184,Пешком,07.02.2022 5:06:07,07.02.2022 16:58:08,Истина,3
185,ОбщественныйТранспорт,20.08.2028 4:41:06,20.08.2028 14:59:39,Истина,5
186,ОбщественныйТранспорт,08.02.2011 4:16:16,08.02.2011 21:34:54,Истина,8
187,Велосипед,02.02.2021 4:17:12,02.02.2021 20:30:10,Ложь,2
188,Велосипед,03.09.2007 3:21:04,03.09.2007 11:51:29,Ложь,10
189,Пешком,20.12.2007 4:15:36,20.12.2007 20:52:38,Истина,6
190,Велосипед,03.03.2026 4:01:43,03.03.2026 17:27:55,Истина,2
191,Пешком,06.07.2015 4:03:45,06.07.2015 23:27:47,Ложь,10
192,Пешком,25.09.2015 5:31:45,25.09.2015 13:09:39,Истина,10
193,Пешком,11.03.2007 2:51:37,12.03.2007 1:22:48,Истина,2
194,Пешком,07.01.2018 5:27:22,07.01.2018 21:58:37,Истина,10
195,Пешком,13.07.2003 4:56:12,14.07.2003 1:16:52,Ложь,3
196,Велосипед,05.12.2013 4:14:19,05.12.2013 16:24:37,Ложь,10
197,ОбщественныйТранспорт,05.02.2026 3:59:22,05.02.2026 22:33:41,Истина,2
198,Велосипед,03.08.2029 3:49:45,03.08.2029 13:09:46,Истина,1
199,Автомобиль,22.08.2026 3:47:43,22.08.2026 9:30:26,Истина,4
200,Пешком,27.03.2015 3:39:54,27.03.2015 15:24:34,Истина,6
201,ОбщественныйТранспорт,07.09.2025 4:15:50,07.09.2025 16:28:28,Истина,6
202,Автомобиль,01.02.2020 3:23:09,01.02.2020 13:01:30,Истина,10
203,Велосипед,11.12.2023 3:24:26,11.12.2023 23:48:06,Ложь,9
204,Пешком,04.03.2009 4:59:55,04.03.2009 19:47:18,Ложь,7
205,ОбщественныйТранспорт,08.02.2021 3:06:16,08.02.2021 21:26:06,Истина,2
206,ОбщественныйТранспорт,10.03.2027 5:30:29,10.03.2027 12:41:03,Истина,8
207,Пешком,02.11.2022 5:13:55,03.11.2022 1:13:31,Истина,5
208,ОбщественныйТранспорт,28.09.2014 5:30:35,28.09.2014 14:45:26,Ложь,4
209,Пешком,21.10.2011 3:47:05,21.10.2011 10:20:38,Истина,4
210,Автомобиль,28.09.2008 4:49:14,28.09.2008 19:21:20,Ложь,8
211,Велосипед,27.09.2005 3:17:17,27.09.2005 12:58:26,Истина,2
212,Пешком,06.06.2030 4:45:36,06.06.2030 15:06:41,Истина,2
213,Автомобиль,15.02.2014 4:48:25,16.02.2014 0:38:40,Ложь,7
214,Велосипед,18.10.2004 4:54:56,18.10.2004 20:56:15,Ложь,2
215,Автомобиль,06.08.2001 3:05:09,06.08.2001 15:40:17,Ложь,3
216,Автомобиль,15.01.2009 5:03:43,15.01.2009 16:32:16,Ложь,2
217,Пешком,07.11.2028 2:52:04,07.11.2028 13:33:34,Ложь,8
218,ОбщественныйТранспорт,25.12.2025 3:57:04,25.12.2025 13:36:02,Ложь,2
219,ОбщественныйТранспорт,02.10.2001 3:06:06,02.10.2001 12:33:02,Истина,10
220,Автомобиль,11.04.2023 3:01:14,11.04.2023 17:46:57,Ложь,6
221,Велосипед,27.03.2003 4:06:17,27.03.2003 18:42:13,Истина,2
222,Велосипед,16.09.2009 3:45:05,16.09.2009 19:45:47,Ложь,7
223,Автомобиль,11.11.2019 4:24:48,11.11.2019 22:27:59,Ложь,5
224,ОбщественныйТранспорт,12.04.2012 3:08:57,12.04.2012 16:36:10,Ложь,1
225,ОбщественныйТранспорт,02.09.2002 4:24:49,02.09.2002 23:29:47,Истина,1
226,Велосипед,14.09.2004 4:57:05,14.09.2004 11:06:17,Истина,7
227,Пешком,13.01.2030 3:43:20,13.01.2030 15:41:23,Истина,2
228,Автомобиль,20.06.2010 5:20:58,21.06.2010 1:53:51,Истина,8
229,Пешком,13.11.2008 5:02:50,13.11.2008 11:04:03,Истина,4
230,Велосипед,03.08.2022 4:16:29,03.08.2022 18:45:50,Ложь,6
231,Велосипед,20.08.2013 3:15:46,20.08.2013 20:33:09,Ложь,9
232,ОбщественныйТранспорт,13.04.2027 4:05:12,13.04.2027 13:55:40,Истина,2
233,ОбщественныйТранспорт,01.10.2028 5:27:22,01.10.2028 23:23:22,Ложь,3
234,Велосипед,16.08.2028 4:42:52,17.08.2028 3:17:49,Истина,2
235,Пешком,09.01.2009 5:23:16,09.01.2009 22:00:33,Истина,8
236,ОбщественныйТранспорт,10.05.2018 4:35:51,10.05.2018 20:10:48,Истина,10
237,Велосипед,06.01.2000 4:34:57,06.01.2000 11:31:58,Ложь,5
238,Автомобиль,14.02.2017 5:01:07,15.02.2017 3:41:34,Истина,3
239,Автомобиль,12.03.2028 5:19:20,12.03.2028 17:56:30,Ложь,1
240,Автомобиль,26.08.2019 3:22:25,27.08.2019 3:48:31,Истина,7
241,Велосипед,15.01.2017 3:38:06,15.01.2017 10:04:38,Истина,4
242,ОбщественныйТранспорт,07.02.2021 4:35:38,07.02.2021 13:19:59,Ложь,1
243,Автомобиль,27.09.2017 3:15:10,27.09.2017 10:19:29,Ложь,8
244,ОбщественныйТранспорт,05.09.2007 3:45:20,05.09.2007 15:01:04,Ложь,7
245,Велосипед,13.02.2006 3:38:01,13.02.2006 17:52:39,Ложь,2
246,Велосипед,26.03.2017 3:32:26,26.03.2017 18:16:27,Истина,4
247,Автомобиль,02.01.2023 3:19:55,02.01.2023 19:27:04,Ложь,8
248,Пешком,15.11.2005 5:14:49,15.11.2005 12:07:22,Ложь,8
249,Велосипед,19.02.2019 3:23:15,19.02.2019 20:08:07,Ложь,1
250,Автомобиль,11.01.2029 4:50:26,11.01.2029 11:33:49,Ложь,9
251,Пешком,25.03.2001 4:07:56,25.03.2001 22:22:25,Истина,6
252,Пешком,17.04.2014 3:49:38,17.04.2014 14:53:07,Истина,3
253,Велосипед,16.07.2012 2:54:24,16.07.2012 23:47:53,Истина,5
254,Велосипед,05.04.2004 4:37:32,05.04.2004 11:15:18,Ложь,8
255,Автомобиль,09.03.2006 4:12:05,10.03.2006 1:55:21,Ложь,6
256,ОбщественныйТранспорт,03.01.2016 3:46:02,03.01.2016 12:24:49,Ложь,7
257,Пешком,15.06.2027 3:27:25,15.06.2027 12:32:53,Ложь,9
258,Пешком,22.01.2020 3:57:49,23.01.2020 4:43:42,Ложь,3
259,Автомобиль,01.12.2019 3:40:33,02.12.2019 1:42:25,Ложь,8
260,ОбщественныйТранспорт,01.04.2003 4:32:36,01.04.2003 15:53:16,Истина,7
261,Велосипед,25.08.2006 3:52:04,25.08.2006 22:12:07,Ложь,7
262,Автомобиль,10.07.2024 5:23:08,11.07.2024 2:46:12,Ложь,2
263,Велосипед,27.06.2014 5:28:29,27.06.2014 23:59:31,Истина,3
264,ОбщественныйТранспорт,23.06.2009 4:55:44,23.06.2009 16:11:59,Ложь,4
265,Автомобиль,24.07.2017 3:46:52,24.07.2017 13:03:49,Ложь,8
266,Автомобиль,18.07.2016 5:00:43,18.07.2016 21:42:00,Ложь,1
267,Пешком,20.11.2016 4:05:02,20.11.2016 11:10:41,Ложь,1
268,Велосипед,08.10.2030 4:19:11,08.10.2030 14:15:43,Истина,2
269,Пешком,01.06.2010 4:04:58,02.06.2010 1:21:12,Истина,3
270,Пешком,27.05.2030 2:55:54,27.05.2030 8:42:05,Ложь,8
271,Велосипед,20.10.2015 4:06:47,20.10.2015 14:54:05,Истина,7
272,ОбщественныйТранспорт,22.06.2014 3:28:30,23.06.2014 4:14:16,Истина,5
273,Автомобиль,19.12.2013 3:19:19,19.12.2013 13:57:07,Ложь,10
274,Велосипед,20.01.2020 4:03:40,20.01.2020 10:18:15,Ложь,10
275,Пешком,12.08.2014 4:25:18,12.08.2014 12:36:52,Ложь,4
276,Автомобиль,10.03.2004 3:27:10,11.03.2004 0:29:02,Ложь,6
277,Велосипед,22.05.2007 4:45:53,22.05.2007 13:00:22,Истина,4
278,ОбщественныйТранспорт,03.01.2020 3:06:15,04.01.2020 0:20:37,Истина,10
279,Автомобиль,18.08.2006 5:08:10,18.08.2006 21:22:02,Ложь,6
280,Автомобиль,26.12.2027 5:25:23,27.12.2027 2:50:32,Ложь,1
281,ОбщественныйТранспорт,20.12.2011 4:38:49,20.12.2011 20:17:05,Истина,7
282,Автомобиль,06.10.2008 4:57:05,07.10.2008 0:28:48,Ложь,8
283,Велосипед,24.11.2024 3:39:15,24.11.2024 9:55:21,Ложь,2
284,Пешком,22.07.2007 4:05:45,22.07.2007 14:36:21,Истина,9
285,Велосипед,27.12.2017 5:21:38,27.12.2017 14:23:32,Истина,8
286,Велосипед,14.06.2019 3:28:49,15.06.2019 1:21:34,Ложь,5
287,Велосипед,14.04.2021 4:22:39,14.04.2021 22:35:14,Ложь,3
288,Пешком,02.11.2023 4:51:12,02.11.2023 19:45:41,Истина,4
289,Пешком,15.05.2008 3:56:20,15.05.2008 15:31:56,Ложь,7
290,Пешком,16.01.2009 4:39:01,16.01.2009 17:53:00,Истина,3
291,Автомобиль,17.09.2005 3:35:53,17.09.2005 20:47:02,Истина,9
292,Велосипед,05.02.2022 3:48:39,05.02.2022 17:18:44,Истина,8
293,Велосипед,23.12.2024 3:19:18,23.12.2024 20:23:38,Ложь,7
294,Пешком,19.03.2013 3:13:24,19.03.2013 18:45:54,Ложь,6
295,Автомобиль,02.11.2021 4:02:35,02.11.2021 21:39:45,Ложь,8
296,Велосипед,13.09.2011 4:32:20,13.09.2011 15:46:12,Истина,6
297,Автомобиль,03.05.2019 3:46:45,04.05.2019 3:42:05,Ложь,9
298,Автомобиль,09.09.2022 2:52:41,09.09.2022 8:51:14,Ложь,3
299,ОбщественныйТранспорт,02.02.2009 5:07:42,02.02.2009 23:35:36,Истина,4
300,ОбщественныйТранспорт,14.09.2013 4:32:55,15.09.2013 2:48:38,Ложь,2
301,Автомобиль,10.11.2008 3:25:46,10.11.2008 22:25:19,Истина,3
302,Велосипед,23.10.2000 3:12:16,23.10.2000 19:40:20,Истина,9
303,Пешком,21.11.2005 4:00:21,21.11.2005 9:40:50,Истина,8
304,Велосипед,27.05.2021 2:46:42,27.05.2021 14:07:12,Ложь,8
305,Автомобиль,20.12.2012 2:55:58,20.12.2012 20:27:03,Истина,5
306,Автомобиль,17.05.2021 5:25:43,17.05.2021 13:09:35,Ложь,10
307,ОбщественныйТранспорт,27.03.2023 4:56:57,27.03.2023 15:59:44,Ложь,3
308,Велосипед,20.03.2005 3:03:18,20.03.2005 16:14:29,Истина,7
309,Автомобиль,12.06.2000 4:52:26,13.06.2000 3:37:09,Ложь,9
310,Пешком,09.12.2018 3:56:31,10.12.2018 4:31:21,Ложь,9
311,Автомобиль,02.07.2009 3:52:29,02.07.2009 15:01:44,Истина,9
312,Велосипед,18.09.2003 4:52:42,18.09.2003 10:26:39,Ложь,10
313,Пешком,04.03.2013 5:12:28,04.03.2013 17:30:02,Истина,9
314,Автомобиль,13.06.2025 3:37:04,13.06.2025 23:07:54,Ложь,2
315,Пешком,17.09.2004 4:05:17,17.09.2004 11:09:04,Ложь,9
316,Автомобиль,14.02.2005 5:06:34,14.02.2005 21:19:12,Ложь,6
317,Автомобиль,22.11.2020 3:35:28,22.11.2020 19:59:28,Истина,2
318,Пешком,07.12.2015 2:46:44,07.12.2015 16:02:56,Истина,5
319,Велосипед,27.01.2027 5:13:05,27.01.2027 20:36:28,Истина,9
320,ОбщественныйТранспорт,24.01.2007 3:18:18,24.01.2007 10:23:51,Ложь,5
321,Автомобиль,25.12.2004 3:55:25,25.12.2004 13:58:32,Ложь,10
322,Велосипед,04.06.2028 3:49:33,04.06.2028 13:56:49,Ложь,7
323,Велосипед,20.01.2030 3:39:35,20.01.2030 13:29:39,Ложь,4
324,ОбщественныйТранспорт,21.10.2030 4:05:40,21.10.2030 15:48:04,Ложь,2
325,Велосипед,11.07.2009 2:50:03,11.07.2009 15:30:52,Ложь,8
326,Велосипед,26.11.2016 4:49:49,26.11.2016 15:11:39,Истина,7
327,Велосипед,16.07.2016 5:26:00,17.07.2016 4:21:42,Истина,9
328,Велосипед,09.07.2019 4:12:03,09.07.2019 22:59:00,Истина,10
329,Велосипед,26.12.2029 5:20:03,26.12.2029 23:22:39,Ложь,7
330,Автомобиль,07.02.2015 3:18:02,08.02.2015 0:33:08,Истина,9
331,Автомобиль,15.01.2023 4:15:43,15.01.2023 19:32:00,Истина,9
332,Велосипед,18.03.2026 4:14:07,18.03.2026 14:17:46,Истина,5
